Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    DOT
    EOF
    FALSE
    FOR
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    (43) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 36
    LEFT_BRACE      shift and go to state 18

    expr                           shift and go to state 76

state 53

    (31) expr -> expr BANG_EQUAL . expr
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (41) expr -> . IDENTIFIER
    (42) expr -> . expr IF expr ELSE expr
    (43) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 36
    LEFT_BRACE      shift and go to state 18

    expr                           shift and go to state 77

state 54

    (42) expr -> expr IF . expr ELSE expr
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (41) expr -> . IDENTIFIER
    (42) expr -> . expr IF expr ELSE expr
    (43) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 36
    LEFT_BRACE      shift and go to state 18

    expr                           shift and go to state 78

state 55

    (36) expr -> LEFT_BRACKET expr_list_comma . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 79


state 56

    (38) expr_list_comma -> expr . COMMA expr_list_comma
    (39) expr_list_comma -> expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

    COMMA           shift and go to state 80
    RIGHT_BRACKET   reduce using rule 39 (expr_list_comma -> expr .)
    RIGHT_PAREN     reduce using rule 39 (expr_list_comma -> expr .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54


state 57

    (40) expr_list_comma -> empty .

    RIGHT_BRACKET   reduce using rule 40 (expr_list_comma -> empty .)
    RIGHT_PAREN     reduce using rule 40 (expr_list_comma -> empty .)


state 58

    (18) condition -> IF expr . LEFT_BRACE stmt_list RIGHT_BRACE
    (19) condition -> IF expr . LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

    LEFT_BRACE      shift and go to state 81
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54


state 59

    (44) declaration -> LET IDENTIFIER . EQUAL expr SEMICOLON

    EQUAL           shift and go to state 82


state 60

    (45) declaration -> LET MUT . IDENTIFIER EQUAL expr SEMICOLON

    IDENTIFIER      shift and go to state 83


state 61

    (20) print -> PRINT expr . SEMICOLON
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 84
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54


state 62

    (21) print -> PRINTLN expr . SEMICOLON
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 85
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54


state 63

    (17) while -> WHILE expr . LEFT_BRACE stmt_list RIGHT_BRACE
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

    LEFT_BRACE      shift and go to state 86
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54


state 64

    (37) expr -> IDENTIFIER LEFT_PAREN expr_list_comma . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 87


state 65

    (46) assign -> IDENTIFIER EQUAL expr . SEMICOLON
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 88
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54


state 66

    (32) expr -> LEFT_PAREN expr RIGHT_PAREN .

    PLUS            reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    MINUS           reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    STAR            reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    SLASH           reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LESS            reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    GREATER         reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    EQUAL_EQUAL     reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    BANG_EQUAL      reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    IF              reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    NUMBER          reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    NIL             reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    STRING          reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    IDENTIFIER      reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LEFT_BRACE      reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    LET             reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    PRINT           reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    PRINTLN         reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    WHILE           reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    RIGHT_BRACE     reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    FN              reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    $end            reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    COMMA           reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    SEMICOLON       reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)
    ELSE            reduce using rule 32 (expr -> LEFT_PAREN expr RIGHT_PAREN .)


state 67

    (43) expr -> LEFT_BRACE stmt_list RIGHT_BRACE .

    PLUS            reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    MINUS           reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    STAR            reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    SLASH           reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    LESS            reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    LESS_EQUAL      reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    GREATER         reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    GREATER_EQUAL   reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    EQUAL_EQUAL     reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    BANG_EQUAL      reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    IF              reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_PAREN      reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    NUMBER          reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    NIL             reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    STRING          reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    LET             reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINT           reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINTLN         reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    WHILE           reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    FN              reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    $end            reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_PAREN     reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    COMMA           reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACKET   reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    SEMICOLON       reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)
    ELSE            reduce using rule 43 (expr -> LEFT_BRACE stmt_list RIGHT_BRACE .)


state 68

    (22) expr -> expr PLUS expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 22 (expr -> expr PLUS expr .)
    NUMBER          reduce using rule 22 (expr -> expr PLUS expr .)
    NIL             reduce using rule 22 (expr -> expr PLUS expr .)
    STRING          reduce using rule 22 (expr -> expr PLUS expr .)
    LEFT_BRACKET    reduce using rule 22 (expr -> expr PLUS expr .)
    IDENTIFIER      reduce using rule 22 (expr -> expr PLUS expr .)
    LEFT_BRACE      reduce using rule 22 (expr -> expr PLUS expr .)
    LET             reduce using rule 22 (expr -> expr PLUS expr .)
    PRINT           reduce using rule 22 (expr -> expr PLUS expr .)
    PRINTLN         reduce using rule 22 (expr -> expr PLUS expr .)
    WHILE           reduce using rule 22 (expr -> expr PLUS expr .)
    RIGHT_BRACE     reduce using rule 22 (expr -> expr PLUS expr .)
    FN              reduce using rule 22 (expr -> expr PLUS expr .)
    $end            reduce using rule 22 (expr -> expr PLUS expr .)
    RIGHT_PAREN     reduce using rule 22 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 22 (expr -> expr PLUS expr .)
    RIGHT_BRACKET   reduce using rule 22 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 22 (expr -> expr PLUS expr .)
    ELSE            reduce using rule 22 (expr -> expr PLUS expr .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54

  ! PLUS            [ reduce using rule 22 (expr -> expr PLUS expr .) ]
  ! MINUS           [ reduce using rule 22 (expr -> expr PLUS expr .) ]
  ! STAR            [ reduce using rule 22 (expr -> expr PLUS expr .) ]
  ! SLASH           [ reduce using rule 22 (expr -> expr PLUS expr .) ]
  ! LESS            [ reduce using rule 22 (expr -> expr PLUS expr .) ]
  ! LESS_EQUAL      [ reduce using rule 22 (expr -> expr PLUS expr .) ]
  ! GREATER         [ reduce using rule 22 (expr -> expr PLUS expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 22 (expr -> expr PLUS expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 22 (expr -> expr PLUS expr .) ]
  ! BANG_EQUAL      [ reduce using rule 22 (expr -> expr PLUS expr .) ]
  ! IF              [ reduce using rule 22 (expr -> expr PLUS expr .) ]


state 69

    (23) expr -> expr MINUS expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 23 (expr -> expr MINUS expr .)
    NUMBER          reduce using rule 23 (expr -> expr MINUS expr .)
    NIL             reduce using rule 23 (expr -> expr MINUS expr .)
    STRING          reduce using rule 23 (expr -> expr MINUS expr .)
    LEFT_BRACKET    reduce using rule 23 (expr -> expr MINUS expr .)
    IDENTIFIER      reduce using rule 23 (expr -> expr MINUS expr .)
    LEFT_BRACE      reduce using rule 23 (expr -> expr MINUS expr .)
    LET             reduce using rule 23 (expr -> expr MINUS expr .)
    PRINT           reduce using rule 23 (expr -> expr MINUS expr .)
    PRINTLN         reduce using rule 23 (expr -> expr MINUS expr .)
    WHILE           reduce using rule 23 (expr -> expr MINUS expr .)
    RIGHT_BRACE     reduce using rule 23 (expr -> expr MINUS expr .)
    FN              reduce using rule 23 (expr -> expr MINUS expr .)
    $end            reduce using rule 23 (expr -> expr MINUS expr .)
    RIGHT_PAREN     reduce using rule 23 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 23 (expr -> expr MINUS expr .)
    RIGHT_BRACKET   reduce using rule 23 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 23 (expr -> expr MINUS expr .)
    ELSE            reduce using rule 23 (expr -> expr MINUS expr .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54

  ! PLUS            [ reduce using rule 23 (expr -> expr MINUS expr .) ]
  ! MINUS           [ reduce using rule 23 (expr -> expr MINUS expr .) ]
  ! STAR            [ reduce using rule 23 (expr -> expr MINUS expr .) ]
  ! SLASH           [ reduce using rule 23 (expr -> expr MINUS expr .) ]
  ! LESS            [ reduce using rule 23 (expr -> expr MINUS expr .) ]
  ! LESS_EQUAL      [ reduce using rule 23 (expr -> expr MINUS expr .) ]
  ! GREATER         [ reduce using rule 23 (expr -> expr MINUS expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 23 (expr -> expr MINUS expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 23 (expr -> expr MINUS expr .) ]
  ! BANG_EQUAL      [ reduce using rule 23 (expr -> expr MINUS expr .) ]
  ! IF              [ reduce using rule 23 (expr -> expr MINUS expr .) ]


state 70

    (24) expr -> expr STAR expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 24 (expr -> expr STAR expr .)
    NUMBER          reduce using rule 24 (expr -> expr STAR expr .)
    NIL             reduce using rule 24 (expr -> expr STAR expr .)
    STRING          reduce using rule 24 (expr -> expr STAR expr .)
    LEFT_BRACKET    reduce using rule 24 (expr -> expr STAR expr .)
    IDENTIFIER      reduce using rule 24 (expr -> expr STAR expr .)
    LEFT_BRACE      reduce using rule 24 (expr -> expr STAR expr .)
    LET             reduce using rule 24 (expr -> expr STAR expr .)
    PRINT           reduce using rule 24 (expr -> expr STAR expr .)
    PRINTLN         reduce using rule 24 (expr -> expr STAR expr .)
    WHILE           reduce using rule 24 (expr -> expr STAR expr .)
    RIGHT_BRACE     reduce using rule 24 (expr -> expr STAR expr .)
    FN              reduce using rule 24 (expr -> expr STAR expr .)
    $end            reduce using rule 24 (expr -> expr STAR expr .)
    RIGHT_PAREN     reduce using rule 24 (expr -> expr STAR expr .)
    COMMA           reduce using rule 24 (expr -> expr STAR expr .)
    RIGHT_BRACKET   reduce using rule 24 (expr -> expr STAR expr .)
    SEMICOLON       reduce using rule 24 (expr -> expr STAR expr .)
    ELSE            reduce using rule 24 (expr -> expr STAR expr .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54

  ! PLUS            [ reduce using rule 24 (expr -> expr STAR expr .) ]
  ! MINUS           [ reduce using rule 24 (expr -> expr STAR expr .) ]
  ! STAR            [ reduce using rule 24 (expr -> expr STAR expr .) ]
  ! SLASH           [ reduce using rule 24 (expr -> expr STAR expr .) ]
  ! LESS            [ reduce using rule 24 (expr -> expr STAR expr .) ]
  ! LESS_EQUAL      [ reduce using rule 24 (expr -> expr STAR expr .) ]
  ! GREATER         [ reduce using rule 24 (expr -> expr STAR expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 24 (expr -> expr STAR expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 24 (expr -> expr STAR expr .) ]
  ! BANG_EQUAL      [ reduce using rule 24 (expr -> expr STAR expr .) ]
  ! IF              [ reduce using rule 24 (expr -> expr STAR expr .) ]


state 71

    (25) expr -> expr SLASH expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 25 (expr -> expr SLASH expr .)
    NUMBER          reduce using rule 25 (expr -> expr SLASH expr .)
    NIL             reduce using rule 25 (expr -> expr SLASH expr .)
    STRING          reduce using rule 25 (expr -> expr SLASH expr .)
    LEFT_BRACKET    reduce using rule 25 (expr -> expr SLASH expr .)
    IDENTIFIER      reduce using rule 25 (expr -> expr SLASH expr .)
    LEFT_BRACE      reduce using rule 25 (expr -> expr SLASH expr .)
    LET             reduce using rule 25 (expr -> expr SLASH expr .)
    PRINT           reduce using rule 25 (expr -> expr SLASH expr .)
    PRINTLN         reduce using rule 25 (expr -> expr SLASH expr .)
    WHILE           reduce using rule 25 (expr -> expr SLASH expr .)
    RIGHT_BRACE     reduce using rule 25 (expr -> expr SLASH expr .)
    FN              reduce using rule 25 (expr -> expr SLASH expr .)
    $end            reduce using rule 25 (expr -> expr SLASH expr .)
