Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BANG
    CLASS
    COLON
    EOF
    FALSE
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    ELSE            reduce using rule 35 (expr -> expr STAR expr .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! STAR            [ shift and go to state 62 ]
  ! SLASH           [ shift and go to state 63 ]
  ! LESS            [ shift and go to state 64 ]
  ! LESS_EQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 66 ]
  ! GREATER_EQUAL   [ shift and go to state 67 ]
  ! EQUAL_EQUAL     [ shift and go to state 68 ]
  ! BANG_EQUAL      [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]
  ! LEFT_BRACKET    [ shift and go to state 90 ]
  ! LEFT_PAREN      [ shift and go to state 73 ]
  ! IF              [ shift and go to state 75 ]


state 96

    (36) expr -> expr SLASH expr .
    (33) expr -> expr . PLUS expr
    (34) expr -> expr . MINUS expr
    (35) expr -> expr . STAR expr
    (36) expr -> expr . SLASH expr
    (37) expr -> expr . LESS expr
    (38) expr -> expr . LESS_EQUAL expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . GREATER_EQUAL expr
    (41) expr -> expr . EQUAL_EQUAL expr
    (42) expr -> expr . BANG_EQUAL expr
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (50) expr -> expr . DOT IDENTIFIER
    (51) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (58) expr -> expr . IF expr ELSE expr

    SEMICOLON       reduce using rule 36 (expr -> expr SLASH expr .)
    PLUS            reduce using rule 36 (expr -> expr SLASH expr .)
    MINUS           reduce using rule 36 (expr -> expr SLASH expr .)
    STAR            reduce using rule 36 (expr -> expr SLASH expr .)
    SLASH           reduce using rule 36 (expr -> expr SLASH expr .)
    LESS            reduce using rule 36 (expr -> expr SLASH expr .)
    LESS_EQUAL      reduce using rule 36 (expr -> expr SLASH expr .)
    GREATER         reduce using rule 36 (expr -> expr SLASH expr .)
    GREATER_EQUAL   reduce using rule 36 (expr -> expr SLASH expr .)
    EQUAL_EQUAL     reduce using rule 36 (expr -> expr SLASH expr .)
    BANG_EQUAL      reduce using rule 36 (expr -> expr SLASH expr .)
    OR              reduce using rule 36 (expr -> expr SLASH expr .)
    AND             reduce using rule 36 (expr -> expr SLASH expr .)
    DOT             reduce using rule 36 (expr -> expr SLASH expr .)
    LEFT_BRACKET    reduce using rule 36 (expr -> expr SLASH expr .)
    LEFT_PAREN      reduce using rule 36 (expr -> expr SLASH expr .)
    IF              reduce using rule 36 (expr -> expr SLASH expr .)
    EQUAL           reduce using rule 36 (expr -> expr SLASH expr .)
    FN              reduce using rule 36 (expr -> expr SLASH expr .)
    $end            reduce using rule 36 (expr -> expr SLASH expr .)
    RIGHT_PAREN     reduce using rule 36 (expr -> expr SLASH expr .)
    COMMA           reduce using rule 36 (expr -> expr SLASH expr .)
    RIGHT_BRACKET   reduce using rule 36 (expr -> expr SLASH expr .)
    LEFT_BRACE      reduce using rule 36 (expr -> expr SLASH expr .)
    ELSE            reduce using rule 36 (expr -> expr SLASH expr .)

  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! STAR            [ shift and go to state 62 ]
  ! SLASH           [ shift and go to state 63 ]
  ! LESS            [ shift and go to state 64 ]
  ! LESS_EQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 66 ]
  ! GREATER_EQUAL   [ shift and go to state 67 ]
  ! EQUAL_EQUAL     [ shift and go to state 68 ]
  ! BANG_EQUAL      [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]
  ! LEFT_BRACKET    [ shift and go to state 90 ]
  ! LEFT_PAREN      [ shift and go to state 73 ]
  ! IF              [ shift and go to state 75 ]


state 97

    (37) expr -> expr LESS expr .
    (33) expr -> expr . PLUS expr
    (34) expr -> expr . MINUS expr
    (35) expr -> expr . STAR expr
    (36) expr -> expr . SLASH expr
    (37) expr -> expr . LESS expr
    (38) expr -> expr . LESS_EQUAL expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . GREATER_EQUAL expr
    (41) expr -> expr . EQUAL_EQUAL expr
    (42) expr -> expr . BANG_EQUAL expr
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (50) expr -> expr . DOT IDENTIFIER
    (51) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (58) expr -> expr . IF expr ELSE expr

    SEMICOLON       reduce using rule 37 (expr -> expr LESS expr .)
    LESS            reduce using rule 37 (expr -> expr LESS expr .)
    LESS_EQUAL      reduce using rule 37 (expr -> expr LESS expr .)
    GREATER         reduce using rule 37 (expr -> expr LESS expr .)
    GREATER_EQUAL   reduce using rule 37 (expr -> expr LESS expr .)
    EQUAL_EQUAL     reduce using rule 37 (expr -> expr LESS expr .)
    BANG_EQUAL      reduce using rule 37 (expr -> expr LESS expr .)
    OR              reduce using rule 37 (expr -> expr LESS expr .)
    AND             reduce using rule 37 (expr -> expr LESS expr .)
    DOT             reduce using rule 37 (expr -> expr LESS expr .)
    LEFT_BRACKET    reduce using rule 37 (expr -> expr LESS expr .)
    LEFT_PAREN      reduce using rule 37 (expr -> expr LESS expr .)
    IF              reduce using rule 37 (expr -> expr LESS expr .)
    EQUAL           reduce using rule 37 (expr -> expr LESS expr .)
    FN              reduce using rule 37 (expr -> expr LESS expr .)
    $end            reduce using rule 37 (expr -> expr LESS expr .)
    RIGHT_PAREN     reduce using rule 37 (expr -> expr LESS expr .)
    COMMA           reduce using rule 37 (expr -> expr LESS expr .)
    RIGHT_BRACKET   reduce using rule 37 (expr -> expr LESS expr .)
    LEFT_BRACE      reduce using rule 37 (expr -> expr LESS expr .)
    ELSE            reduce using rule 37 (expr -> expr LESS expr .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    SLASH           shift and go to state 63

  ! PLUS            [ reduce using rule 37 (expr -> expr LESS expr .) ]
  ! MINUS           [ reduce using rule 37 (expr -> expr LESS expr .) ]
  ! STAR            [ reduce using rule 37 (expr -> expr LESS expr .) ]
  ! SLASH           [ reduce using rule 37 (expr -> expr LESS expr .) ]
  ! LESS            [ shift and go to state 64 ]
  ! LESS_EQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 66 ]
  ! GREATER_EQUAL   [ shift and go to state 67 ]
  ! EQUAL_EQUAL     [ shift and go to state 68 ]
  ! BANG_EQUAL      [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]
  ! LEFT_BRACKET    [ shift and go to state 90 ]
  ! LEFT_PAREN      [ shift and go to state 73 ]
  ! IF              [ shift and go to state 75 ]


state 98

    (38) expr -> expr LESS_EQUAL expr .
    (33) expr -> expr . PLUS expr
    (34) expr -> expr . MINUS expr
    (35) expr -> expr . STAR expr
    (36) expr -> expr . SLASH expr
    (37) expr -> expr . LESS expr
    (38) expr -> expr . LESS_EQUAL expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . GREATER_EQUAL expr
    (41) expr -> expr . EQUAL_EQUAL expr
    (42) expr -> expr . BANG_EQUAL expr
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (50) expr -> expr . DOT IDENTIFIER
    (51) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (58) expr -> expr . IF expr ELSE expr

    SEMICOLON       reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    LESS            reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    LESS_EQUAL      reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    GREATER         reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    EQUAL_EQUAL     reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    BANG_EQUAL      reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    OR              reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    AND             reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    DOT             reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    LEFT_BRACKET    reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    LEFT_PAREN      reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    IF              reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    EQUAL           reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    FN              reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    $end            reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    COMMA           reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    RIGHT_BRACKET   reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    LEFT_BRACE      reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    ELSE            reduce using rule 38 (expr -> expr LESS_EQUAL expr .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    SLASH           shift and go to state 63

  ! PLUS            [ reduce using rule 38 (expr -> expr LESS_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 38 (expr -> expr LESS_EQUAL expr .) ]
  ! STAR            [ reduce using rule 38 (expr -> expr LESS_EQUAL expr .) ]
  ! SLASH           [ reduce using rule 38 (expr -> expr LESS_EQUAL expr .) ]
  ! LESS            [ shift and go to state 64 ]
  ! LESS_EQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 66 ]
  ! GREATER_EQUAL   [ shift and go to state 67 ]
  ! EQUAL_EQUAL     [ shift and go to state 68 ]
  ! BANG_EQUAL      [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]
  ! LEFT_BRACKET    [ shift and go to state 90 ]
  ! LEFT_PAREN      [ shift and go to state 73 ]
  ! IF              [ shift and go to state 75 ]


state 99

    (39) expr -> expr GREATER expr .
    (33) expr -> expr . PLUS expr
    (34) expr -> expr . MINUS expr
    (35) expr -> expr . STAR expr
    (36) expr -> expr . SLASH expr
    (37) expr -> expr . LESS expr
    (38) expr -> expr . LESS_EQUAL expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . GREATER_EQUAL expr
    (41) expr -> expr . EQUAL_EQUAL expr
    (42) expr -> expr . BANG_EQUAL expr
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (50) expr -> expr . DOT IDENTIFIER
    (51) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (58) expr -> expr . IF expr ELSE expr

    SEMICOLON       reduce using rule 39 (expr -> expr GREATER expr .)
    LESS            reduce using rule 39 (expr -> expr GREATER expr .)
    LESS_EQUAL      reduce using rule 39 (expr -> expr GREATER expr .)
    GREATER         reduce using rule 39 (expr -> expr GREATER expr .)
    GREATER_EQUAL   reduce using rule 39 (expr -> expr GREATER expr .)
    EQUAL_EQUAL     reduce using rule 39 (expr -> expr GREATER expr .)
    BANG_EQUAL      reduce using rule 39 (expr -> expr GREATER expr .)
    OR              reduce using rule 39 (expr -> expr GREATER expr .)
    AND             reduce using rule 39 (expr -> expr GREATER expr .)
    DOT             reduce using rule 39 (expr -> expr GREATER expr .)
    LEFT_BRACKET    reduce using rule 39 (expr -> expr GREATER expr .)
    LEFT_PAREN      reduce using rule 39 (expr -> expr GREATER expr .)
    IF              reduce using rule 39 (expr -> expr GREATER expr .)
    EQUAL           reduce using rule 39 (expr -> expr GREATER expr .)
    FN              reduce using rule 39 (expr -> expr GREATER expr .)
    $end            reduce using rule 39 (expr -> expr GREATER expr .)
    RIGHT_PAREN     reduce using rule 39 (expr -> expr GREATER expr .)
    COMMA           reduce using rule 39 (expr -> expr GREATER expr .)
    RIGHT_BRACKET   reduce using rule 39 (expr -> expr GREATER expr .)
    LEFT_BRACE      reduce using rule 39 (expr -> expr GREATER expr .)
    ELSE            reduce using rule 39 (expr -> expr GREATER expr .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    SLASH           shift and go to state 63

  ! PLUS            [ reduce using rule 39 (expr -> expr GREATER expr .) ]
  ! MINUS           [ reduce using rule 39 (expr -> expr GREATER expr .) ]
  ! STAR            [ reduce using rule 39 (expr -> expr GREATER expr .) ]
  ! SLASH           [ reduce using rule 39 (expr -> expr GREATER expr .) ]
  ! LESS            [ shift and go to state 64 ]
  ! LESS_EQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 66 ]
  ! GREATER_EQUAL   [ shift and go to state 67 ]
  ! EQUAL_EQUAL     [ shift and go to state 68 ]
  ! BANG_EQUAL      [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]
  ! LEFT_BRACKET    [ shift and go to state 90 ]
  ! LEFT_PAREN      [ shift and go to state 73 ]
  ! IF              [ shift and go to state 75 ]


state 100

    (40) expr -> expr GREATER_EQUAL expr .
    (33) expr -> expr . PLUS expr
    (34) expr -> expr . MINUS expr
    (35) expr -> expr . STAR expr
    (36) expr -> expr . SLASH expr
    (37) expr -> expr . LESS expr
    (38) expr -> expr . LESS_EQUAL expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . GREATER_EQUAL expr
    (41) expr -> expr . EQUAL_EQUAL expr
    (42) expr -> expr . BANG_EQUAL expr
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (50) expr -> expr . DOT IDENTIFIER
    (51) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (58) expr -> expr . IF expr ELSE expr

    SEMICOLON       reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    LESS            reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    LESS_EQUAL      reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    GREATER         reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    EQUAL_EQUAL     reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    BANG_EQUAL      reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    OR              reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    AND             reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    DOT             reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    LEFT_BRACKET    reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    LEFT_PAREN      reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    IF              reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    EQUAL           reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    FN              reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    $end            reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    COMMA           reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    RIGHT_BRACKET   reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    LEFT_BRACE      reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    ELSE            reduce using rule 40 (expr -> expr GREATER_EQUAL expr .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    SLASH           shift and go to state 63

  ! PLUS            [ reduce using rule 40 (expr -> expr GREATER_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 40 (expr -> expr GREATER_EQUAL expr .) ]
  ! STAR            [ reduce using rule 40 (expr -> expr GREATER_EQUAL expr .) ]
  ! SLASH           [ reduce using rule 40 (expr -> expr GREATER_EQUAL expr .) ]
  ! LESS            [ shift and go to state 64 ]
  ! LESS_EQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 66 ]
  ! GREATER_EQUAL   [ shift and go to state 67 ]
  ! EQUAL_EQUAL     [ shift and go to state 68 ]
  ! BANG_EQUAL      [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]
  ! LEFT_BRACKET    [ shift and go to state 90 ]
  ! LEFT_PAREN      [ shift and go to state 73 ]
  ! IF              [ shift and go to state 75 ]


state 101

    (41) expr -> expr EQUAL_EQUAL expr .
    (33) expr -> expr . PLUS expr
    (34) expr -> expr . MINUS expr
    (35) expr -> expr . STAR expr
    (36) expr -> expr . SLASH expr
    (37) expr -> expr . LESS expr
    (38) expr -> expr . LESS_EQUAL expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . GREATER_EQUAL expr
    (41) expr -> expr . EQUAL_EQUAL expr
    (42) expr -> expr . BANG_EQUAL expr
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (50) expr -> expr . DOT IDENTIFIER
    (51) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (58) expr -> expr . IF expr ELSE expr

    SEMICOLON       reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    LESS            reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    LESS_EQUAL      reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    GREATER         reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    EQUAL_EQUAL     reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    BANG_EQUAL      reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    OR              reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    AND             reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    DOT             reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    LEFT_BRACKET    reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    LEFT_PAREN      reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    IF              reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    EQUAL           reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    FN              reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    $end            reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    COMMA           reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    RIGHT_BRACKET   reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    LEFT_BRACE      reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    ELSE            reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    SLASH           shift and go to state 63

  ! PLUS            [ reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .) ]
  ! STAR            [ reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .) ]
  ! SLASH           [ reduce using rule 41 (expr -> expr EQUAL_EQUAL expr .) ]
  ! LESS            [ shift and go to state 64 ]
  ! LESS_EQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 66 ]
  ! GREATER_EQUAL   [ shift and go to state 67 ]
  ! EQUAL_EQUAL     [ shift and go to state 68 ]
  ! BANG_EQUAL      [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]
  ! LEFT_BRACKET    [ shift and go to state 90 ]
  ! LEFT_PAREN      [ shift and go to state 73 ]
  ! IF              [ shift and go to state 75 ]


state 102

    (42) expr -> expr BANG_EQUAL expr .
    (33) expr -> expr . PLUS expr
    (34) expr -> expr . MINUS expr
    (35) expr -> expr . STAR expr
    (36) expr -> expr . SLASH expr
    (37) expr -> expr . LESS expr
    (38) expr -> expr . LESS_EQUAL expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . GREATER_EQUAL expr
    (41) expr -> expr . EQUAL_EQUAL expr
    (42) expr -> expr . BANG_EQUAL expr
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (50) expr -> expr . DOT IDENTIFIER
    (51) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (58) expr -> expr . IF expr ELSE expr

    SEMICOLON       reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    LESS            reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    LESS_EQUAL      reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    GREATER         reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    EQUAL_EQUAL     reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    BANG_EQUAL      reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    OR              reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    AND             reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    DOT             reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    LEFT_BRACKET    reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    LEFT_PAREN      reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    IF              reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    EQUAL           reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    FN              reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    $end            reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    COMMA           reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    RIGHT_BRACKET   reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    LEFT_BRACE      reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    ELSE            reduce using rule 42 (expr -> expr BANG_EQUAL expr .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    SLASH           shift and go to state 63

  ! PLUS            [ reduce using rule 42 (expr -> expr BANG_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 42 (expr -> expr BANG_EQUAL expr .) ]
  ! STAR            [ reduce using rule 42 (expr -> expr BANG_EQUAL expr .) ]
  ! SLASH           [ reduce using rule 42 (expr -> expr BANG_EQUAL expr .) ]
  ! LESS            [ shift and go to state 64 ]
  ! LESS_EQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 66 ]
  ! GREATER_EQUAL   [ shift and go to state 67 ]
  ! EQUAL_EQUAL     [ shift and go to state 68 ]
  ! BANG_EQUAL      [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]
  ! LEFT_BRACKET    [ shift and go to state 90 ]
  ! LEFT_PAREN      [ shift and go to state 73 ]
  ! IF              [ shift and go to state 75 ]


state 103

    (43) expr -> expr OR expr .
    (33) expr -> expr . PLUS expr
    (34) expr -> expr . MINUS expr
    (35) expr -> expr . STAR expr
    (36) expr -> expr . SLASH expr
    (37) expr -> expr . LESS expr
    (38) expr -> expr . LESS_EQUAL expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . GREATER_EQUAL expr
    (41) expr -> expr . EQUAL_EQUAL expr
    (42) expr -> expr . BANG_EQUAL expr
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (50) expr -> expr . DOT IDENTIFIER
    (51) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (58) expr -> expr . IF expr ELSE expr

    SEMICOLON       reduce using rule 43 (expr -> expr OR expr .)
    LESS            reduce using rule 43 (expr -> expr OR expr .)
    LESS_EQUAL      reduce using rule 43 (expr -> expr OR expr .)
    GREATER         reduce using rule 43 (expr -> expr OR expr .)
    GREATER_EQUAL   reduce using rule 43 (expr -> expr OR expr .)
    EQUAL_EQUAL     reduce using rule 43 (expr -> expr OR expr .)
    BANG_EQUAL      reduce using rule 43 (expr -> expr OR expr .)
    OR              reduce using rule 43 (expr -> expr OR expr .)
    AND             reduce using rule 43 (expr -> expr OR expr .)
    DOT             reduce using rule 43 (expr -> expr OR expr .)
    LEFT_BRACKET    reduce using rule 43 (expr -> expr OR expr .)
    LEFT_PAREN      reduce using rule 43 (expr -> expr OR expr .)
    IF              reduce using rule 43 (expr -> expr OR expr .)
    EQUAL           reduce using rule 43 (expr -> expr OR expr .)
    FN              reduce using rule 43 (expr -> expr OR expr .)
    $end            reduce using rule 43 (expr -> expr OR expr .)
    RIGHT_PAREN     reduce using rule 43 (expr -> expr OR expr .)
    COMMA           reduce using rule 43 (expr -> expr OR expr .)
    RIGHT_BRACKET   reduce using rule 43 (expr -> expr OR expr .)
    LEFT_BRACE      reduce using rule 43 (expr -> expr OR expr .)
    ELSE            reduce using rule 43 (expr -> expr OR expr .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    SLASH           shift and go to state 63

  ! PLUS            [ reduce using rule 43 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 43 (expr -> expr OR expr .) ]
  ! STAR            [ reduce using rule 43 (expr -> expr OR expr .) ]
  ! SLASH           [ reduce using rule 43 (expr -> expr OR expr .) ]
  ! LESS            [ shift and go to state 64 ]
  ! LESS_EQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 66 ]
  ! GREATER_EQUAL   [ shift and go to state 67 ]
  ! EQUAL_EQUAL     [ shift and go to state 68 ]
  ! BANG_EQUAL      [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]
  ! LEFT_BRACKET    [ shift and go to state 90 ]
  ! LEFT_PAREN      [ shift and go to state 73 ]
  ! IF              [ shift and go to state 75 ]


state 104

    (44) expr -> expr AND expr .
