Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    EOF
    FALSE
    FOR
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71

  ! PLUS            [ reduce using rule 30 (expr -> expr SLASH expr .) ]
  ! MINUS           [ reduce using rule 30 (expr -> expr SLASH expr .) ]
  ! STAR            [ reduce using rule 30 (expr -> expr SLASH expr .) ]
  ! SLASH           [ reduce using rule 30 (expr -> expr SLASH expr .) ]
  ! LESS            [ reduce using rule 30 (expr -> expr SLASH expr .) ]
  ! LESS_EQUAL      [ reduce using rule 30 (expr -> expr SLASH expr .) ]
  ! GREATER         [ reduce using rule 30 (expr -> expr SLASH expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 30 (expr -> expr SLASH expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 30 (expr -> expr SLASH expr .) ]
  ! BANG_EQUAL      [ reduce using rule 30 (expr -> expr SLASH expr .) ]
  ! DOT             [ reduce using rule 30 (expr -> expr SLASH expr .) ]
  ! LEFT_BRACKET    [ reduce using rule 30 (expr -> expr SLASH expr .) ]
  ! IF              [ reduce using rule 30 (expr -> expr SLASH expr .) ]


state 91

    (31) expr -> expr LESS expr .
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 31 (expr -> expr LESS expr .)
    NUMBER          reduce using rule 31 (expr -> expr LESS expr .)
    NIL             reduce using rule 31 (expr -> expr LESS expr .)
    STRING          reduce using rule 31 (expr -> expr LESS expr .)
    IDENTIFIER      reduce using rule 31 (expr -> expr LESS expr .)
    LEFT_BRACE      reduce using rule 31 (expr -> expr LESS expr .)
    LET             reduce using rule 31 (expr -> expr LESS expr .)
    PRINT           reduce using rule 31 (expr -> expr LESS expr .)
    PRINTLN         reduce using rule 31 (expr -> expr LESS expr .)
    WHILE           reduce using rule 31 (expr -> expr LESS expr .)
    RIGHT_BRACE     reduce using rule 31 (expr -> expr LESS expr .)
    FN              reduce using rule 31 (expr -> expr LESS expr .)
    $end            reduce using rule 31 (expr -> expr LESS expr .)
    RIGHT_PAREN     reduce using rule 31 (expr -> expr LESS expr .)
    COMMA           reduce using rule 31 (expr -> expr LESS expr .)
    RIGHT_BRACKET   reduce using rule 31 (expr -> expr LESS expr .)
    SEMICOLON       reduce using rule 31 (expr -> expr LESS expr .)
    ELSE            reduce using rule 31 (expr -> expr LESS expr .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71

  ! PLUS            [ reduce using rule 31 (expr -> expr LESS expr .) ]
  ! MINUS           [ reduce using rule 31 (expr -> expr LESS expr .) ]
  ! STAR            [ reduce using rule 31 (expr -> expr LESS expr .) ]
  ! SLASH           [ reduce using rule 31 (expr -> expr LESS expr .) ]
  ! LESS            [ reduce using rule 31 (expr -> expr LESS expr .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expr -> expr LESS expr .) ]
  ! GREATER         [ reduce using rule 31 (expr -> expr LESS expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expr -> expr LESS expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 31 (expr -> expr LESS expr .) ]
  ! BANG_EQUAL      [ reduce using rule 31 (expr -> expr LESS expr .) ]
  ! DOT             [ reduce using rule 31 (expr -> expr LESS expr .) ]
  ! LEFT_BRACKET    [ reduce using rule 31 (expr -> expr LESS expr .) ]
  ! IF              [ reduce using rule 31 (expr -> expr LESS expr .) ]


state 92

    (32) expr -> expr LESS_EQUAL expr .
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 32 (expr -> expr LESS_EQUAL expr .)
    NUMBER          reduce using rule 32 (expr -> expr LESS_EQUAL expr .)
    NIL             reduce using rule 32 (expr -> expr LESS_EQUAL expr .)
    STRING          reduce using rule 32 (expr -> expr LESS_EQUAL expr .)
    IDENTIFIER      reduce using rule 32 (expr -> expr LESS_EQUAL expr .)
    LEFT_BRACE      reduce using rule 32 (expr -> expr LESS_EQUAL expr .)
    LET             reduce using rule 32 (expr -> expr LESS_EQUAL expr .)
    PRINT           reduce using rule 32 (expr -> expr LESS_EQUAL expr .)
    PRINTLN         reduce using rule 32 (expr -> expr LESS_EQUAL expr .)
    WHILE           reduce using rule 32 (expr -> expr LESS_EQUAL expr .)
    RIGHT_BRACE     reduce using rule 32 (expr -> expr LESS_EQUAL expr .)
    FN              reduce using rule 32 (expr -> expr LESS_EQUAL expr .)
    $end            reduce using rule 32 (expr -> expr LESS_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 32 (expr -> expr LESS_EQUAL expr .)
    COMMA           reduce using rule 32 (expr -> expr LESS_EQUAL expr .)
    RIGHT_BRACKET   reduce using rule 32 (expr -> expr LESS_EQUAL expr .)
    SEMICOLON       reduce using rule 32 (expr -> expr LESS_EQUAL expr .)
    ELSE            reduce using rule 32 (expr -> expr LESS_EQUAL expr .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71

  ! PLUS            [ reduce using rule 32 (expr -> expr LESS_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 32 (expr -> expr LESS_EQUAL expr .) ]
  ! STAR            [ reduce using rule 32 (expr -> expr LESS_EQUAL expr .) ]
  ! SLASH           [ reduce using rule 32 (expr -> expr LESS_EQUAL expr .) ]
  ! LESS            [ reduce using rule 32 (expr -> expr LESS_EQUAL expr .) ]
  ! LESS_EQUAL      [ reduce using rule 32 (expr -> expr LESS_EQUAL expr .) ]
  ! GREATER         [ reduce using rule 32 (expr -> expr LESS_EQUAL expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 32 (expr -> expr LESS_EQUAL expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 32 (expr -> expr LESS_EQUAL expr .) ]
  ! BANG_EQUAL      [ reduce using rule 32 (expr -> expr LESS_EQUAL expr .) ]
  ! DOT             [ reduce using rule 32 (expr -> expr LESS_EQUAL expr .) ]
  ! LEFT_BRACKET    [ reduce using rule 32 (expr -> expr LESS_EQUAL expr .) ]
  ! IF              [ reduce using rule 32 (expr -> expr LESS_EQUAL expr .) ]


state 93

    (33) expr -> expr GREATER expr .
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 33 (expr -> expr GREATER expr .)
    NUMBER          reduce using rule 33 (expr -> expr GREATER expr .)
    NIL             reduce using rule 33 (expr -> expr GREATER expr .)
    STRING          reduce using rule 33 (expr -> expr GREATER expr .)
    IDENTIFIER      reduce using rule 33 (expr -> expr GREATER expr .)
    LEFT_BRACE      reduce using rule 33 (expr -> expr GREATER expr .)
    LET             reduce using rule 33 (expr -> expr GREATER expr .)
    PRINT           reduce using rule 33 (expr -> expr GREATER expr .)
    PRINTLN         reduce using rule 33 (expr -> expr GREATER expr .)
    WHILE           reduce using rule 33 (expr -> expr GREATER expr .)
    RIGHT_BRACE     reduce using rule 33 (expr -> expr GREATER expr .)
    FN              reduce using rule 33 (expr -> expr GREATER expr .)
    $end            reduce using rule 33 (expr -> expr GREATER expr .)
    RIGHT_PAREN     reduce using rule 33 (expr -> expr GREATER expr .)
    COMMA           reduce using rule 33 (expr -> expr GREATER expr .)
    RIGHT_BRACKET   reduce using rule 33 (expr -> expr GREATER expr .)
    SEMICOLON       reduce using rule 33 (expr -> expr GREATER expr .)
    ELSE            reduce using rule 33 (expr -> expr GREATER expr .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71

  ! PLUS            [ reduce using rule 33 (expr -> expr GREATER expr .) ]
  ! MINUS           [ reduce using rule 33 (expr -> expr GREATER expr .) ]
  ! STAR            [ reduce using rule 33 (expr -> expr GREATER expr .) ]
  ! SLASH           [ reduce using rule 33 (expr -> expr GREATER expr .) ]
  ! LESS            [ reduce using rule 33 (expr -> expr GREATER expr .) ]
  ! LESS_EQUAL      [ reduce using rule 33 (expr -> expr GREATER expr .) ]
  ! GREATER         [ reduce using rule 33 (expr -> expr GREATER expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 33 (expr -> expr GREATER expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 33 (expr -> expr GREATER expr .) ]
  ! BANG_EQUAL      [ reduce using rule 33 (expr -> expr GREATER expr .) ]
  ! DOT             [ reduce using rule 33 (expr -> expr GREATER expr .) ]
  ! LEFT_BRACKET    [ reduce using rule 33 (expr -> expr GREATER expr .) ]
  ! IF              [ reduce using rule 33 (expr -> expr GREATER expr .) ]


state 94

    (34) expr -> expr GREATER_EQUAL expr .
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 34 (expr -> expr GREATER_EQUAL expr .)
    NUMBER          reduce using rule 34 (expr -> expr GREATER_EQUAL expr .)
    NIL             reduce using rule 34 (expr -> expr GREATER_EQUAL expr .)
    STRING          reduce using rule 34 (expr -> expr GREATER_EQUAL expr .)
    IDENTIFIER      reduce using rule 34 (expr -> expr GREATER_EQUAL expr .)
    LEFT_BRACE      reduce using rule 34 (expr -> expr GREATER_EQUAL expr .)
    LET             reduce using rule 34 (expr -> expr GREATER_EQUAL expr .)
    PRINT           reduce using rule 34 (expr -> expr GREATER_EQUAL expr .)
    PRINTLN         reduce using rule 34 (expr -> expr GREATER_EQUAL expr .)
    WHILE           reduce using rule 34 (expr -> expr GREATER_EQUAL expr .)
    RIGHT_BRACE     reduce using rule 34 (expr -> expr GREATER_EQUAL expr .)
    FN              reduce using rule 34 (expr -> expr GREATER_EQUAL expr .)
    $end            reduce using rule 34 (expr -> expr GREATER_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 34 (expr -> expr GREATER_EQUAL expr .)
    COMMA           reduce using rule 34 (expr -> expr GREATER_EQUAL expr .)
    RIGHT_BRACKET   reduce using rule 34 (expr -> expr GREATER_EQUAL expr .)
    SEMICOLON       reduce using rule 34 (expr -> expr GREATER_EQUAL expr .)
    ELSE            reduce using rule 34 (expr -> expr GREATER_EQUAL expr .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71

  ! PLUS            [ reduce using rule 34 (expr -> expr GREATER_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 34 (expr -> expr GREATER_EQUAL expr .) ]
  ! STAR            [ reduce using rule 34 (expr -> expr GREATER_EQUAL expr .) ]
  ! SLASH           [ reduce using rule 34 (expr -> expr GREATER_EQUAL expr .) ]
  ! LESS            [ reduce using rule 34 (expr -> expr GREATER_EQUAL expr .) ]
  ! LESS_EQUAL      [ reduce using rule 34 (expr -> expr GREATER_EQUAL expr .) ]
  ! GREATER         [ reduce using rule 34 (expr -> expr GREATER_EQUAL expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 34 (expr -> expr GREATER_EQUAL expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 34 (expr -> expr GREATER_EQUAL expr .) ]
  ! BANG_EQUAL      [ reduce using rule 34 (expr -> expr GREATER_EQUAL expr .) ]
  ! DOT             [ reduce using rule 34 (expr -> expr GREATER_EQUAL expr .) ]
  ! LEFT_BRACKET    [ reduce using rule 34 (expr -> expr GREATER_EQUAL expr .) ]
  ! IF              [ reduce using rule 34 (expr -> expr GREATER_EQUAL expr .) ]


state 95

    (35) expr -> expr EQUAL_EQUAL expr .
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .)
    NUMBER          reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .)
    NIL             reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .)
    STRING          reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .)
    IDENTIFIER      reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .)
    LEFT_BRACE      reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .)
    LET             reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .)
    PRINT           reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .)
    PRINTLN         reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .)
    WHILE           reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .)
    RIGHT_BRACE     reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .)
    FN              reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .)
    $end            reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .)
    COMMA           reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .)
    RIGHT_BRACKET   reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .)
    SEMICOLON       reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .)
    ELSE            reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71

  ! PLUS            [ reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .) ]
  ! STAR            [ reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .) ]
  ! SLASH           [ reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .) ]
  ! LESS            [ reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .) ]
  ! LESS_EQUAL      [ reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .) ]
  ! GREATER         [ reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .) ]
  ! BANG_EQUAL      [ reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .) ]
  ! DOT             [ reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .) ]
  ! LEFT_BRACKET    [ reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .) ]
  ! IF              [ reduce using rule 35 (expr -> expr EQUAL_EQUAL expr .) ]


state 96

    (36) expr -> expr BANG_EQUAL expr .
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . STAR expr
    (30) expr -> expr . SLASH expr
    (31) expr -> expr . LESS expr
    (32) expr -> expr . LESS_EQUAL expr
    (33) expr -> expr . GREATER expr
    (34) expr -> expr . GREATER_EQUAL expr
    (35) expr -> expr . EQUAL_EQUAL expr
    (36) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . DOT IDENTIFIER
    (43) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 36 (expr -> expr BANG_EQUAL expr .)
    NUMBER          reduce using rule 36 (expr -> expr BANG_EQUAL expr .)
    NIL             reduce using rule 36 (expr -> expr BANG_EQUAL expr .)
    STRING          reduce using rule 36 (expr -> expr BANG_EQUAL expr .)
    IDENTIFIER      reduce using rule 36 (expr -> expr BANG_EQUAL expr .)
    LEFT_BRACE      reduce using rule 36 (expr -> expr BANG_EQUAL expr .)
    LET             reduce using rule 36 (expr -> expr BANG_EQUAL expr .)
    PRINT           reduce using rule 36 (expr -> expr BANG_EQUAL expr .)
    PRINTLN         reduce using rule 36 (expr -> expr BANG_EQUAL expr .)
    WHILE           reduce using rule 36 (expr -> expr BANG_EQUAL expr .)
    RIGHT_BRACE     reduce using rule 36 (expr -> expr BANG_EQUAL expr .)
    FN              reduce using rule 36 (expr -> expr BANG_EQUAL expr .)
    $end            reduce using rule 36 (expr -> expr BANG_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 36 (expr -> expr BANG_EQUAL expr .)
    COMMA           reduce using rule 36 (expr -> expr BANG_EQUAL expr .)
    RIGHT_BRACKET   reduce using rule 36 (expr -> expr BANG_EQUAL expr .)
    SEMICOLON       reduce using rule 36 (expr -> expr BANG_EQUAL expr .)
    ELSE            reduce using rule 36 (expr -> expr BANG_EQUAL expr .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71

  ! PLUS            [ reduce using rule 36 (expr -> expr BANG_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 36 (expr -> expr BANG_EQUAL expr .) ]
  ! STAR            [ reduce using rule 36 (expr -> expr BANG_EQUAL expr .) ]
  ! SLASH           [ reduce using rule 36 (expr -> expr BANG_EQUAL expr .) ]
  ! LESS            [ reduce using rule 36 (expr -> expr BANG_EQUAL expr .) ]
  ! LESS_EQUAL      [ reduce using rule 36 (expr -> expr BANG_EQUAL expr .) ]
  ! GREATER         [ reduce using rule 36 (expr -> expr BANG_EQUAL expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 36 (expr -> expr BANG_EQUAL expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 36 (expr -> expr BANG_EQUAL expr .) ]
  ! BANG_EQUAL      [ reduce using rule 36 (expr -> expr BANG_EQUAL expr .) ]
  ! DOT             [ reduce using rule 36 (expr -> expr BANG_EQUAL expr .) ]
  ! LEFT_BRACKET    [ reduce using rule 36 (expr -> expr BANG_EQUAL expr .) ]
  ! IF              [ reduce using rule 36 (expr -> expr BANG_EQUAL expr .) ]


state 97

    (42) expr -> expr DOT IDENTIFIER .
    (43) expr -> expr DOT IDENTIFIER . LEFT_PAREN expr_list_comma RIGHT_PAREN

  ! shift/reduce conflict for LEFT_PAREN resolved as shift
    PLUS            reduce using rule 42 (expr -> expr DOT IDENTIFIER .)
    MINUS           reduce using rule 42 (expr -> expr DOT IDENTIFIER .)
    STAR            reduce using rule 42 (expr -> expr DOT IDENTIFIER .)
    SLASH           reduce using rule 42 (expr -> expr DOT IDENTIFIER .)
    LESS            reduce using rule 42 (expr -> expr DOT IDENTIFIER .)
    LESS_EQUAL      reduce using rule 42 (expr -> expr DOT IDENTIFIER .)
    GREATER         reduce using rule 42 (expr -> expr DOT IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 42 (expr -> expr DOT IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 42 (expr -> expr DOT IDENTIFIER .)
